
		function initMap() {
			map = new google.maps.Map(document.getElementById('map'), {
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778779983521, lng: -43.363555908203},
			map: map,
			icon: image,
			title: 'Dom Bosco (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7787167, lng: -43.3705667},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778535842896, lng: -43.373592376709},
			map: map,
			icon: image,
			title: 'UFJF - Faculdade de Engenharia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778461456299, lng: -43.348484039307},
			map: map,
			icon: image,
			title: 'Espeto E Cia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.77845427478, lng: -43.346437482422},
			map: map,
			icon: image,
			title: 'Cantina do Amig�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/fast food.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778423309326, lng: -43.346630096436},
			map: map,
			icon: image,
			title: 'Retro'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7784, lng: -43.325122},
			map: map,
			icon: image,
			title: 'Pol�cia Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778381347656, lng: -43.346683502197},
			map: map,
			icon: image,
			title: 'Picanha Pimenta e Pinga'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778200149536, lng: -43.367839813232},
			map: map,
			icon: image,
			title: 'UFJF - Faculdade de Servi�o Social'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778190614697, lng: -43.348560314697},
			map: map,
			icon: image,
			title: 'Apriori'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778188705444, lng: -43.345111846924},
			map: map,
			icon: image,
			title: 'Cl�nica da Crian�a'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/pizzaria.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778110392944, lng: -43.347065482422},
			map: map,
			icon: image,
			title: 'Vag�o de Pizza'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778085708618, lng: -43.345146179199},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778036117554, lng: -43.347198486328},
			map: map,
			icon: image,
			title: 'Especiale Buffet'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778028488159, lng: -43.356616973877},
			map: map,
			icon: image,
			title: 'Salamaleque Cozinha �rabe'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/combustivel.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.778021272, lng: -43.327938741},
			map: map,
			icon: image,
			title: 'Ipiranga Posto Santa Rita'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777973445699, lng: -43.363564858888},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/escola.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777940750122, lng: -43.322856903076},
			map: map,
			icon: image,
			title: 'Abrigo Santa Helena'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777906417847, lng: -43.348258972168},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7778587, lng: -43.3483467},
			map: map,
			icon: image,
			title: 'Cantagalo'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777851129102, lng: -43.358756979834},
			map: map,
			icon: image,
			title: 'Hospital E Maternidade Teresinha de Jesus'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/area de banho.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777751922607, lng: -43.342029571533},
			map: map,
			icon: image,
			title: 'Clube Bom Pastor'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777698516846, lng: -43.373828887939},
			map: map,
			icon: image,
			title: 'UFJF - Restaurante Univesit�rio'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777662277222, lng: -43.367866516113},
			map: map,
			icon: image,
			title: 'UFJF - Faculdade de Administra��o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7776012, lng: -43.3481712},
			map: map,
			icon: image,
			title: 'Est�ncia Dom Vi�oso'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777589797974, lng: -43.347881317139},
			map: map,
			icon: image,
			title: 'Churrasqueira'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/exclamacao.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777585039159, lng: -43.297310417516},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777542, lng: -43.346193},
			map: map,
			icon: image,
			title: 'Padaria'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7774467, lng: -43.3467522},
			map: map,
			icon: image,
			title: 'Vila Dolores'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777444839478, lng: -43.347820281982},
			map: map,
			icon: image,
			title: 'Esta��o Grill'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777433034769, lng: -43.208944814195},
			map: map,
			icon: image,
			title: 'Jardim Europa (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777417, lng: -43.345318},
			map: map,
			icon: image,
			title: 'Hospital de Olhos de Juiz de Fora'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777327927396, lng: -43.362812361198},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777324713767, lng: -43.347976841032},
			map: map,
			icon: image,
			title: 'Mercearia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7773132, lng: -43.3487587},
			map: map,
			icon: image,
			title: 'Brasador'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/farmacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777295, lng: -43.346328},
			map: map,
			icon: image,
			title: 'Droga Passos'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/fast food.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7772903, lng: -43.3576965},
			map: map,
			icon: image,
			title: 'Dig�o'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777269363403, lng: -43.348056793213},
			map: map,
			icon: image,
			title: 'By Jack'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/restaurante.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7772667, lng: -43.3559333},
			map: map,
			icon: image,
			title: 'Restaurante Tia Nicinha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/delegacia.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777233125, lng: -43.346530913889},
			map: map,
			icon: image,
			title: 'Pol�cia Militar'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777219772339, lng: -43.348121643066},
			map: map,
			icon: image,
			title: 'Armaz�m'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/oficina.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777202587891, lng: -43.357948773193},
			map: map,
			icon: image,
			title: 'Independ�ncia Motos Honda'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777185440063, lng: -43.367935180664},
			map: map,
			icon: image,
			title: 'UFJF - Faculdade de Direito'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/fast food.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7771358, lng: -43.345768},
			map: map,
			icon: image,
			title: 'Aloha'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/ponto pequeno.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777105331421, lng: -43.348442077637},
			map: map,
			icon: image,
			title: 'Alto dos Passos (Bairro de Juiz de Fora)'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777095794678, lng: -43.365787506104},
			map: map,
			icon: image,
			title: 'UFJF - Faculdade de Odontologia'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/pizzaria.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777074706055, lng: -43.347678479248},
			map: map,
			icon: image,
			title: 'Super Pizza'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/bar.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777021019165, lng: -43.348426555908},
			map: map,
			icon: image,
			title: 'Brasil Chopp'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/lombada.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.777008100877, lng: -43.369734166914},
			map: map,
			icon: image,
			title: 'Lombada'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.776998519897, lng: -43.347797393799},
			map: map,
			icon: image,
			title: 'Estacionamento'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/banco.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7769164, lng: -43.3464165},
			map: map,
			icon: image,
			title: 'Banco do Brasil - ATM'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/predio.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.776893615723, lng: -43.371406555176},
			map: map,
			icon: image,
			title: 'UFJF - Instituto de Ci�ncias Exatas'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/hospital.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.776849718872, lng: -43.347682619873},
			map: map,
			icon: image,
			title: 'Cl�nica Plastic Center'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/shopping center.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.7767696, lng: -43.357605},
			map: map,
			icon: image,
			title: 'Colina'
			});
	var image = 'http://www.tracksource.org.br/desenv/imagens/icones/estacionamento.png';
	var marker = new google.maps.Marker({
			position: {lat: -21.776706695557, lng: -43.346748352051},
			map: map,
